"","species","GRTS.Cell.ID","Quadrant","detection"
"747","LABO",17706,"SE",NA
"748","LABO",17706,"Transects",NA
"749","LABO",19514,"SW",NA
"750","LABO",20330,"NE",NA
"751","LABO",20330,"SE",NA
"752","LABO",20330,"SW1","○"
"753","LABO",20330,"SW2",NA
"754","LABO",20730,"NE","●"
"755","LABO",20730,"NW","●"
"756","LABO",20730,"SE","●"
"757","LABO",20730,"SW",NA
"758","LABO",20730,"Transects",NA
"759","LABO",26170,"NE",NA
"760","LABO",26170,"NW",NA
"761","LABO",26170,"SE",NA
"762","LABO",26170,"SW",NA
"763","LABO",37274,"NE","○"
"764","LABO",37274,"SE","○"
"765","LABO",37274,"SW","○"
"766","LABO",42026,"NE","○"
"767","LABO",42026,"NW","●"
"768","LABO",42026,"SE","●"
"769","LABO",42026,"SW","●"
"770","LABO",47210,"NE",NA
"771","LABO",47210,"NW","○"
"772","LABO",47210,"SE",NA
"773","LABO",47322,"NE","●"
"774","LABO",47322,"NW","○"
"775","LABO",47322,"SW","○"
